variant,InputData,totaltime,kerneltime
000,097K,1.28086,0.289931
000,193K,2.29795,0.47413
000,missile0.2M,2.67328,0.596471
001,097K,1.25006,0.271292
001,193K,2.23115,0.470811
001,missile0.2M,2.68219,0.601028
002,097K,1.25334,0.272188
002,193K,2.23889,0.47469
002,missile0.2M,2.66986,0.599681
003,097K,1.33799,0.368601
003,193K,2.29052,0.551036
003,missile0.2M,2.72255,0.659142
004,097K,1.24866,0.272378
004,193K,2.22754,0.470187
004,missile0.2M,2.69089,0.596427
005,097K,1.53289,0.556093
005,193K,2.80013,1.05648
005,missile0.2M,3.35126,1.28587
006,097K,1.2572,0.27279
006,193K,2.22017,0.473593
006,missile0.2M,2.66735,0.596727
010,097K,1.25076,0.272842
010,193K,2.22893,0.473746
010,missile0.2M,2.66717,0.599815
011,097K,1.25038,0.270537
011,193K,2.25111,0.474803
011,missile0.2M,2.67779,0.604932
012,097K,1.24737,0.270781
012,193K,2.2344,0.474608
012,missile0.2M,2.67214,0.604267
013,097K,1.3648,0.396252
013,193K,2.33402,0.598226
013,missile0.2M,2.77548,0.731769
014,097K,1.24849,0.270728
014,193K,2.24057,0.475983
014,missile0.2M,2.66272,0.599564
015,097K,1.53445,0.55936
015,193K,2.8255,1.06053
015,missile0.2M,3.35967,1.28405
016,097K,1.2486,0.271452
016,193K,2.22922,0.474755
016,missile0.2M,2.66302,0.598539
020,097K,1.25604,0.273199
020,193K,2.22931,0.474418
020,missile0.2M,2.70033,0.597464
021,097K,1.2593,0.272447
021,193K,2.22583,0.473403
021,missile0.2M,2.687,0.603236
022,097K,1.25163,0.272287
022,193K,2.23527,0.475502
022,missile0.2M,2.68942,0.606069
023,097K,1.36642,0.393663
023,193K,2.33144,0.597901
023,missile0.2M,2.77893,0.728863
024,097K,1.24797,0.270985
024,193K,2.24266,0.477848
024,missile0.2M,2.67071,0.599739
025,097K,1.53411,0.558668
025,193K,2.80595,1.06032
025,missile0.2M,3.3435,1.28346
026,097K,1.24432,0.2685
